id,type,text1,text2,text3,notes
LTA_Epattcudxi,SHIP,"The “Epattcud XI” is a small, nanoforge constructed corvette discovered more recently by Hegemony patrol forces, boasting surprisingly competent flux systems and excellent maneuverability and engine power, though with a tiny, inefficient shield generator. Pirates seem to have constructed this ship from the ground up, and have bolstered its attack prowess with an enhanced ammo-feeder system distributed between its guns.

This ship is known to sometimes mount energy weapons on a side port, and on occasion hegemony frigate captains are caught off-guard by its ferocious bite. The success of this tiny vessel has been significant enough that they have become common knowledge, and many pirate fleets have now been discovered to sport this tiny unorthodox original frigate.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxii,SHIP,"The “Epattcud XII” is a boxy, shieldless brick of armor and engines, with a stripped-down drone port installed in a space that in a normal military design would house additional fuel reserves or cargo bays. A single large turret taking up the majority of the entire design sits prominently upon the top of this vessel, and small patrol fleets that have misjudged this ship's strength have told stories of busted shield generators, armor and rushed retreats.

A few cycles after the collapse, a ship design often mistaken for a modified Mudskipper was observed in unlawful fleets. It is unknown from where the idea for the fully-blueprinted design came from, but it is a true pirate autofactory ship, and can be constructed from scratch, depsite its scrappy appearance. The rudimentary ballistics integration on this frigate allows for it to pack more dangerous weapons into its tiny frame than it would seem capable of at a glance, leading to many captains being completely blindsided by it during initial engagements.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxiii,SHIP,"A never-used and never-seen scrap vessel, collectively ship-bashed from other known scrapship blueprints, the “Epattcud XIII” is underordnanced, underfluxed, undergunned and thuroughly unusable in most military settings.

This, combined with its needless rarity make it completely unused even by desperate pirates, as the ships comprising this design are far more combat-effective in their original, not welded-together state.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxv,SHIP,"The “Epattcud XV” appears to be a heavily converted, up armored kite chassis, with additional weaponry haphazardly installed and bolted on top and around the vessel. So much has changed about the vessel that its original atmospheric wings are almost entirely concealed amidst a plethora of armor plates, ammo distributors and flux coils. Nestled inside the vessel, next to a gutted bridge segment that has been converted into a ballistic hardpoint, sits a small flare autofactory, set to fire out of a frontal dispersement port.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxvi,SHIP,"The Coffin (or “Epattcud XVI” on Hegemony records) functions as a cheap and undependable phase frigate, its sole redeeming quality being its ordnance potential and integrated ammo-feeder systems.

The design origin for this vessel would seem to be an old munitions carrier blueprint, with its tiny hangar bay ripped out to install a small phase coil from a Tri-Tachyon frigate. Ammo lines run under the thin hull to various segments of the ship, allowing it to sport a hefty kick, at the expense of functional missile strike capabilities. Hegemony officials have been observed mass-purchasing the ageing blueprint chips, and shutting down any auction of a master chip for the design, likely in an attempt to make it impossible to use for these hack-job frigates.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxviii,SHIP,"A ludicrously large Phase ship, the “Epattcud XVIII” is surprisingly fast, fitted with giant auxiliary engines and a teleportation system that enables it to cross large distances in an incredibly short time, if with considerable personal risk. This enables the ship to offload its large arsenal of ballistic and missile ordnance wherever it ends up on the battlefield with impunity.

Sometimes rogue Tri-Tachyon engineers and blueprinters band together in the name of rebellion. Sometimes that results in failed prototypes and abandoned ideas. Sometimes that results in station raids by Tri-Tach delegates, resulting in dozens of deaths and arrests. Other times the engineers vanish, and unorthodox, scarily competent ships of questionable origin begin populating the unlawful strata of the sector’s fringe, occasionally making raids on core stations and supply lines. The “Epattcud XVIII” is one such ship. Bastardized from a conglomerate of reformed and redistributed phase ship parts and custom autofactory components; all somewhat precisely fitted into a gutted and re-welded Atlas hull. This nightmarish vessel boasts a custom rigged phase jump system, routed to a single core formed from an amalgamation of jury-rigged phase teleporters deep in the centre of the ship. 

Engraving on the side of the core indicates in distorted lettering that it is intended as a “Phase Leap” system. When activated, it looks likely that the system could arc volatile energy through most of the ship’s systems, potentially causing ruinous damage if internal armor bulkheads are breached. Under the scrawled text is a holo-generator displaying several names and ships, playing a barely-audible contrived fanfare while detailing the “noble” sacrifice of the ships and crew that died during the first successful “jump”.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxx,SHIP,"A bizarre, confusing conglomerate of pirate design, the Epattcud XX is rarely seen. Its internals are a compressed and surprisingly efficient array of additive ammo feeders and microfactories, sporting an eerily effective shield and the gutted and redesigned parts from several stolen Tri-Tachyon designs. This vessel has been known to field few weapons, but that does little to belay its effectiveness, as the astoundingly well-compressed subsystems and hull modifications it often comes stocked with combined with built-in point defense make it a terror on the battlefield, regardless of its weaponry. 

Despite this, the ships costs are extreme for its scale, and only richer pirate leaders would likely be affluent or connected enough to procure and maintain one, not to mention outfit it effectively.

It is almost miraculous that this ship works at all, or that its crew are well protected inside the ships sprawling mechanisms. Such design competency is unusual for Pirate engineers, though with enough money and iterations, ship developments such as this are certainly within the realm of possibility.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxix,SHIP,"A fearsome battle tanker that has been commonly spotted in the fringe core systems, this ship style has earned a reputation for causing mass casualties on hegemony convoy fleets and light patrols. The otherwise unassuming combat freighter has an in-built overdrive system that enables it to flank enemy vessels with uncanny speed, though it often shorts out its own systems doing so. In addition to this, ammofeeders and flux sinks are precisely configured to  overclock during an engine injection, overwhelming potential targets in an array of ordnance before shorting out.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxxi,SHIP,"A pirate combat-reft and upgrade to the Phaeton class fuel tanker, the Jerrycan (or “Epattcud XXI” on Hegemony records) is a potent light carrier, if vulnerable and unshielded. The design has garnered somewhat of a reputation for being the first ship to falter under any kind of pressure, and as such it is mostly relegated to the same combat environments as its civilian sector sister.

A short time after the collapse, off-market variations of the Phaeton gained significant popularity, until the Hegemony began sanctioning producers for their weaponised production chips. The remaining blueprints and production chips have petered off over time, but it appears a rich enterprising pirate group have recreated a more popular variant as a new design chip. The original design came with a fully fledged fighter bay, but this design has little space for a modular bay, instead opting to sport a built in wing of auto-painted pirate talons with modified annihilator launchers.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxxi_Thunderbirds,SHIP,"This ship has been heavily modified and upclassed for use in the 'Duinn Thunderbirds', sporting many practical but expensive 'showy improvements' that make it more intimidating in combat over standard variations of the hull.

A pirate combat-reft and upgrade to the Phaeton class fuel tanker, the Jerrycan (or “Epattcud XXI” on Hegemony records) is a potent light carrier, if vulnerable and unshielded. The design has garnered somewhat of a reputation for being the first ship to falter under any kind of pressure, and as such it is mostly relegated to the same combat environments as its civilian sector sister.

A short time after the collapse, off-market variations of the Phaeton gained significant popularity, until the Hegemony began sanctioning producers for their weaponised production chips. The remaining blueprints and production chips have petered off over time, but it appears a rich enterprising pirate group have recreated a more popular variant as a new design chip. The original design came with a fully fledged fighter bay, but this design has little space for a modular bay, instead opting to sport a built in wing of auto-painted pirate talons with modified annihilator launchers.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.","A pirate combat-reft and upgrade to the Phaeton class fuel tanker, the Jerrycan (or “Epattcud XXI” on Hegemony records) is a potent light carrier, if vulnerable and unshielded. The design has garnered somewhat of a reputation for being the first ship to falter under any kind of pressure, and as such it is mostly relegated to the same combat environments as its civilian sector sister.",,
LTA_Epattcudxxii,SHIP,"While Buffalo refits are not uncommon and are abundant across the sector, the “Epattcud XXII” is actually a cross-cut section of a Colossus with Buffalo hull segments welded and atmospherically sealed around the cargo bays, with a barely contained Hellbore cannon connected haphazardly to small frontal shell feeder.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
